run_id,source,model_name,augmentation_profile,embed_dim,windowing_name,index_name,index_kind,clean_top1,combined_moderate_top1,highpass_top1,lowpass_top1,noise_top1,pitch_top1,time_top1,realistic_hard_top1,mean_degraded_top1,worst_condition_top1,robustness_gap,latency_ms,index_size_mb,mrr,ranking_score
cnn_baseline_embed128,notebook2,cnn,baseline,128,multi3_even,exact_ip,exact_ip,0.8645833333333334,0.24525000000000002,0.02392857142857143,0.5425000000000001,0.7030357142857143,0.5742857142857142,0.8014285714285715,,0.48173809523809524,0.02392857142857143,0.3828452380952381,0.10623308651397186,1.1719179153442383,0.644572575855973,0.47490090033989707
cnn_baseline_embed128,notebook2,cnn,baseline,128,multi3_even,ivfflat_nprobe8,ivfflat,0.8633333333333333,0.24425,0.023214285714285715,0.5367857142857143,0.6980357142857143,0.5719642857142857,0.7971428571428572,,0.47856547619047624,0.023214285714285715,0.38476785714285705,0.08390072814584451,1.2220563888549805,0.6402355043671426,0.4739603644872417
cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,exact_ip,exact_ip,0.7740277777777778,0.194,0.023571428571428573,0.5264285714285715,0.655,0.5589285714285714,0.7244642857142857,,0.4470654761904762,0.023571428571428573,0.32696230158730155,0.09717883502085241,0.3906679153442383,0.6010245804958434,0.4618456171337541
cnn_baseline_embed128,notebook2,cnn,baseline,128,multi3_even,ivfflat_nprobe4,ivfflat,0.8527777777777777,0.238,0.02142857142857143,0.51875,0.6714285714285715,0.5510714285714285,0.7791071428571429,,0.463297619047619,0.02142857142857143,0.38948015873015873,0.10825023281247721,1.2220563888549805,0.6246392144529259,0.461838422443687
cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfflat_nprobe8,ivfflat,0.7736111111111111,0.1915,0.023571428571428573,0.5233928571428571,0.6537499999999999,0.5582142857142858,0.7232142857142857,,0.44560714285714287,0.023571428571428573,0.32800396825396827,0.0873395958681158,0.4092588424682617,0.599420487210258,0.46127835922195354
cnn_baseline_embed128,notebook2,cnn,baseline,128,multi3_even,ivfpq_nprobe4,ivfpq,0.8126388888888889,0.177,0.019285714285714288,0.4741071428571429,0.6201785714285714,0.495,0.7376785714285715,,0.42054166666666665,0.019285714285714288,0.39209722222222226,0.0828904886874966,0.21184158325195312,0.5951718725088415,0.4566135777406628
cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfflat_nprobe4,ivfflat,0.7698611111111111,0.18425,0.0225,0.5083928571428571,0.6382142857142857,0.5430357142857143,0.7135714285714286,,0.43499404761904764,0.0225,0.33486706349206347,0.08287730779857662,0.4092588424682617,0.5882003549410368,0.4547966380662805
cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfpq_nprobe4,ivfpq,0.7394444444444445,0.162,0.022857142857142857,0.48375,0.6055357142857142,0.5105357142857143,0.6855357142857142,,0.41170238095238093,0.022857142857142857,0.32774206349206353,0.08250429606247027,0.15587997436523438,0.5709819265869663,0.44809248394966866
cnn_baseline_embed128,notebook2,cnn,baseline,128,multi3_even,ivfflat_nprobe1,ivfflat,0.7795833333333334,0.20175,0.01767857142857143,0.40464285714285714,0.5194642857142857,0.41696428571428573,0.6294642857142857,,0.36499404761904763,0.01767857142857143,0.41458928571428577,0.11039284340276682,1.2220563888549805,0.5247726235378741,0.3980379924182201
cnn_baseline_embed128,notebook2,cnn,baseline,128,single_center,ivfflat_nprobe1,ivfflat,0.6890277777777778,0.14950000000000002,0.01535714285714286,0.3985714285714286,0.48910714285714285,0.4008928571428571,0.56375,,0.33619642857142856,0.01535714285714286,0.35283134920634923,0.08305965097916139,0.4092588424682617,0.4844690285598415,0.3892922250379911
frozen_mert_extended_embed128,notebook2,frozen_mert,extended_existing,128,single_center,ivfflat_nprobe8,ivfflat,0.5423611111111111,0.135,0.2948214285714285,0.5255357142857143,0.27982142857142855,0.1682142857142857,0.39678571428571424,,0.3000297619047619,0.135,0.2423313492063492,0.08525471150692157,0.4092588424682617,0.4628866076118631,0.38618834920277234
frozen_mert_extended_embed128,notebook2,frozen_mert,extended_existing,128,single_center,exact_ip,exact_ip,0.5426388888888889,0.135,0.295,0.5264285714285715,0.2810714285714286,0.1689285714285714,0.39732142857142855,,0.300625,0.135,0.24201388888888892,0.1005862194860659,0.3906679153442383,0.4636672869992623,0.3857779029414447
frozen_mert_extended_embed128,notebook2,frozen_mert,extended_existing,128,single_center,ivfflat_nprobe4,ivfflat,0.5404166666666667,0.13475,0.2889285714285714,0.5221428571428571,0.2741071428571428,0.16553571428571429,0.3894642857142857,,0.2958214285714286,0.13475,0.24459523809523803,0.08573282454162583,0.4092588424682617,0.4570467802125534,0.3832308262442736
hybrid_transformer_one_of_k_embed128,notebook3_training,hybrid_transformer,one_of_k,128,single_center,exact_ip,exact_ip,0.5622222222222222,0.1045,0.34785714285714286,0.5110714285714286,0.3464285714285714,0.1625,0.3246428571428571,,0.29950000000000004,0.1045,0.26272222222222213,0.09960975306948208,0.3906679153442383,0.45664720386173174,0.3791784924819383
hybrid_transformer_one_of_k_embed128,notebook3_training,hybrid_transformer,one_of_k,128,single_center,ivfflat_nprobe8,ivfflat,0.5602777777777779,0.10499999999999998,0.3469642857142857,0.5096428571428572,0.34125,0.16160714285714287,0.31999999999999995,,0.2974107142857143,0.10499999999999998,0.26286706349206357,0.08462638022219457,0.4092588424682617,0.453623333343766,0.37856949975484644
hybrid_transformer_baseline_embed128,notebook2,hybrid_transformer,baseline,128,multi3_even,ivfflat_nprobe8,ivfflat,0.6258333333333334,0.1745,0.0066071428571428574,0.4569642857142857,0.46017857142857144,0.4326785714285714,0.5328571428571428,,0.3439642857142857,0.0066071428571428574,0.28186904761904763,0.08344424936807274,1.2220563888549805,0.5034477783282537,0.3777141121883931
hybrid_transformer_baseline_embed128,notebook2,hybrid_transformer,baseline,128,multi3_even,exact_ip,exact_ip,0.6258333333333334,0.17525,0.0066071428571428574,0.4633928571428572,0.46017857142857144,0.44125000000000003,0.5342857142857144,,0.34682738095238097,0.0066071428571428574,0.2790059523809524,0.11263966922915516,1.1719179153442383,0.5074667761747288,0.3777029178273555
hybrid_transformer_one_of_k_embed128,notebook3_training,hybrid_transformer,one_of_k,128,multi3_even,exact_ip,exact_ip,0.6247222222222223,0.12875,0.31410714285714286,0.5223214285714286,0.32303571428571426,0.13089285714285714,0.32053571428571426,,0.2899404761904762,0.12875,0.3347817460317461,0.10742444727084274,1.1719179153442383,0.46570921730443066,0.3706364497276014
hybrid_transformer_baseline_embed128,notebook2,hybrid_transformer,baseline,128,multi3_even,ivfflat_nprobe4,ivfflat,0.6177777777777778,0.1685,0.0066071428571428574,0.43982142857142853,0.4448214285714286,0.415,0.5221428571428571,,0.3328154761904762,0.0066071428571428574,0.28496230158730157,0.08402644797224765,1.2220563888549805,0.4902456112788608,0.37026447440616944
hybrid_transformer_one_of_k_embed128,notebook3_training,hybrid_transformer,one_of_k,128,multi3_even,ivfflat_nprobe8,ivfflat,0.6244444444444445,0.13174999999999998,0.3098214285714286,0.5167857142857143,0.3189285714285714,0.12910714285714286,0.31375000000000003,,0.2866904761904762,0.12910714285714286,0.33775396825396825,0.0826160864235577,1.2220563888549805,0.461110248413852,0.3700914288560305
hybrid_transformer_severity_controlled_embed128,notebook3_training,hybrid_transformer,severity_controlled,128,single_center,exact_ip,exact_ip,0.5269444444444444,0.10800000000000001,0.3582142857142857,0.5030357142857143,0.36696428571428574,0.11071428571428572,0.28089285714285717,,0.2879702380952381,0.10800000000000001,0.23897420634920635,0.1006175774305436,0.3906679153442383,0.4382188624957825,0.3700786854546797
hybrid_transformer_severity_controlled_embed128,notebook3_training,hybrid_transformer,severity_controlled,128,single_center,ivfflat_nprobe8,ivfflat,0.52625,0.10725,0.35660714285714284,0.5017857142857143,0.36500000000000005,0.11142857142857143,0.27839285714285716,,0.28674404761904765,0.10725,0.23950595238095235,0.08440540688885298,0.4092588424682617,0.4365309161621683,0.3699730357470133
hybrid_transformer_baseline_embed128,notebook2,hybrid_transformer,baseline,128,multi3_even,ivfpq_nprobe4,ivfpq,0.5638888888888889,0.155,0.005535714285714285,0.3991071428571429,0.40767857142857145,0.36839285714285713,0.49089285714285713,,0.3044345238095238,0.005535714285714285,0.2594543650793651,0.08818764232635581,0.21184158325195312,0.4650663329107691,0.3692125071106965
hybrid_transformer_baseline_embed128,notebook2,hybrid_transformer,baseline,128,single_center,exact_ip,exact_ip,0.5081944444444444,0.11674999999999999,0.0062499999999999995,0.44589285714285715,0.45035714285714284,0.4335714285714286,0.4932142857142857,,0.3243392857142857,0.0062499999999999995,0.18385515873015867,0.09950784911109799,0.3906679153442383,0.46221757444822176,0.3688487663270887
hybrid_transformer_baseline_embed128,notebook2,hybrid_transformer,baseline,128,single_center,ivfflat_nprobe8,ivfflat,0.5075,0.11674999999999999,0.0062499999999999995,0.44375000000000003,0.44803571428571426,0.4325,0.49107142857142855,,0.32305952380952385,0.0062499999999999995,0.1844404761904761,0.08343777576382334,0.4092588424682617,0.4601361321852226,0.368800642027203
frozen_mert_extended_embed128,notebook2,frozen_mert,extended_existing,128,multi3_even,ivfflat_nprobe8,ivfflat,0.5936111111111111,0.15699999999999997,0.2617857142857143,0.5414285714285715,0.2507142857142857,0.12839285714285714,0.37535714285714283,,0.2857797619047619,0.12839285714285714,0.3078313492063492,0.08467364106250999,1.2220563888549805,0.4652461920811798,0.3684422575328709
frozen_mert_extended_embed128,notebook2,frozen_mert,extended_existing,128,multi3_even,exact_ip,exact_ip,0.5943055555555555,0.15625,0.2619642857142857,0.5426785714285713,0.25285714285714284,0.12803571428571428,0.3751785714285714,,0.28616071428571427,0.12803571428571428,0.30814484126984126,0.11628506997221341,1.1719179153442383,0.46639699931932893,0.3666582716163906
frozen_mert_extended_embed128,notebook2,frozen_mert,extended_existing,128,multi3_even,ivfflat_nprobe4,ivfflat,0.5893055555555555,0.15325,0.2573214285714286,0.5337500000000001,0.24089285714285716,0.12875,0.3682142857142857,,0.2803630952380953,0.12875,0.30894246031746025,0.08485731604162083,1.2220563888549805,0.45737218007587094,0.36466419741035394
frozen_mert_extended_embed128,notebook2,frozen_mert,extended_existing,128,single_center,ivfpq_nprobe4,ivfpq,0.49944444444444447,0.11325,0.2576785714285714,0.4694642857142857,0.23857142857142857,0.14214285714285715,0.34160714285714283,,0.26045238095238094,0.11325,0.23899206349206353,0.08447990303467476,0.15587997436523438,0.4288105258106943,0.36461455870943044
hybrid_transformer_baseline_embed128,notebook2,hybrid_transformer,baseline,128,single_center,ivfflat_nprobe4,ivfflat,0.5029166666666667,0.11425,0.0062499999999999995,0.4316071428571428,0.4394642857142857,0.41732142857142857,0.48357142857142854,,0.31541071428571427,0.0062499999999999995,0.1875059523809524,0.08449104444443693,0.4092588424682617,0.451130789363517,0.3636890681285663
hybrid_transformer_one_of_k_embed128,notebook3_training,hybrid_transformer,one_of_k,128,single_center,ivfpq_nprobe4,ivfpq,0.5281944444444444,0.09075,0.31107142857142855,0.4742857142857143,0.2994642857142857,0.13392857142857142,0.2819642857142857,,0.2652440476190476,0.09075,0.26295039682539684,0.08355482940968764,0.15587997436523438,0.4228443743121729,0.36289210939475613
hybrid_transformer_one_of_k_embed128,notebook3_training,hybrid_transformer,one_of_k,128,multi3_even,ivfflat_nprobe4,ivfflat,0.6177777777777778,0.12925,0.29642857142857143,0.4925,0.3001785714285714,0.12535714285714286,0.2955357142857143,,0.27320833333333333,0.12535714285714286,0.34456944444444443,0.0831594296319938,1.2220563888549805,0.4460193928833153,0.36063116809786944
hybrid_transformer_baseline_embed128,notebook2,hybrid_transformer,baseline,128,single_center,ivfpq_nprobe4,ivfpq,0.47388888888888886,0.10350000000000001,0.0069642857142857145,0.3996428571428572,0.4117857142857143,0.39464285714285713,0.4635714285714286,,0.2966845238095238,0.0069642857142857145,0.17720436507936504,0.08455017404165548,0.15587997436523438,0.4353181312189194,0.3593542686239303
hybrid_transformer_one_of_k_embed128,notebook3_training,hybrid_transformer,one_of_k,128,multi3_even,ivfpq_nprobe4,ivfpq,0.5691666666666667,0.11000000000000001,0.2592857142857143,0.4608928571428571,0.2671428571428571,0.10750000000000001,0.2671428571428572,,0.24532738095238094,0.10750000000000001,0.3238392857142858,0.08337004429163622,0.21184158325195312,0.4215118296529606,0.357146511904994
hybrid_transformer_severity_controlled_embed128,notebook3_training,hybrid_transformer,severity_controlled,128,single_center,ivfpq_nprobe4,ivfpq,0.49194444444444446,0.08575,0.32142857142857145,0.4682142857142857,0.33464285714285713,0.10482142857142858,0.24714285714285714,,0.2603333333333333,0.08575,0.23161111111111116,0.08322908543049658,0.15587997436523438,0.4093561381362036,0.35587430523668845
hybrid_transformer_severity_controlled_embed128,notebook3_training,hybrid_transformer,severity_controlled,128,multi3_even,exact_ip,exact_ip,0.5651388888888889,0.12475,0.32142857142857145,0.5125,0.3485714285714286,0.08910714285714284,0.2717857142857143,,0.2780238095238095,0.08910714285714284,0.28711507936507935,0.1087390641805415,1.1719179153442383,0.44220831163693863,0.350734008751598
frozen_mert_extended_embed128,notebook2,frozen_mert,extended_existing,128,multi3_even,ivfpq_nprobe4,ivfpq,0.5073611111111112,0.12925,0.21875,0.45732142857142855,0.20232142857142857,0.10892857142857142,0.31339285714285714,,0.23832738095238093,0.10892857142857142,0.2690337301587302,0.08353104182639173,0.21184158325195312,0.41815409485421196,0.3506745730278501
hybrid_transformer_severity_controlled_embed128,notebook3_training,hybrid_transformer,severity_controlled,128,multi3_even,ivfflat_nprobe8,ivfflat,0.5658333333333334,0.126,0.31482142857142853,0.5073214285714286,0.3417857142857143,0.08785714285714286,0.2682142857142857,,0.2743333333333334,0.08785714285714286,0.29150000000000004,0.0841958487500152,1.2220563888549805,0.4374545148049869,0.3496672099826016
hybrid_transformer_severity_controlled_embed128,notebook3_training,hybrid_transformer,severity_controlled,128,multi3_even,ivfflat_nprobe4,ivfflat,0.5612499999999999,0.1285,0.30589285714285713,0.4867857142857143,0.3180357142857143,0.08678571428571429,0.2591071428571428,,0.2641845238095238,0.08678571428571429,0.29706547619047613,0.08384317578466809,1.2220563888549805,0.42408128066051515,0.34268082040462866
hybrid_transformer_severity_controlled_embed128,notebook3_training,hybrid_transformer,severity_controlled,128,multi3_even,ivfpq_nprobe4,ivfpq,0.5108333333333334,0.10474999999999998,0.27017857142857143,0.455,0.28464285714285714,0.06946428571428571,0.22571428571428573,,0.23495833333333335,0.06946428571428571,0.275875,0.08462289209728624,0.21184158325195312,0.39807463024299755,0.33833443004706
