run_id,source,model_name,augmentation_profile,embed_dim,windowing_name,index_name,index_kind,clean_top1,combined_moderate_top1,highpass_top1,lowpass_top1,noise_top1,pitch_top1,time_top1,realistic_hard_top1,mean_degraded_top1,worst_condition_top1,robustness_gap,latency_ms,index_size_mb,mrr,ranking_score
hybrid_transformer_baseline_embed128,notebook2,hybrid_transformer,baseline,128,multi3_even,ivfflat_nprobe1,ivfflat,0.5590277777777778,0.14575,0.0066071428571428574,0.3457142857142857,0.3398214285714286,0.31589285714285714,0.435,,0.26479761904761906,0.0066071428571428574,0.29423015873015873,0.08308683981249487,1.2220563888549805,0.4146255551449583,0.32545595857751203
frozen_mert_extended_embed128,notebook2,frozen_mert,extended_existing,128,multi3_even,ivfflat_nprobe1,ivfflat,0.5398611111111111,0.1485,0.21142857142857144,0.42839285714285713,0.18232142857142858,0.11107142857142858,0.28232142857142856,,0.22733928571428572,0.11107142857142858,0.3125218253968254,0.08554366434027669,1.2220563888549805,0.39016415480842476,0.32465606214228576
hybrid_transformer_one_of_k_embed128,notebook3_training,hybrid_transformer,one_of_k,128,single_center,ivfflat_nprobe1,ivfflat,0.4961111111111111,0.08575,0.2467857142857143,0.38321428571428573,0.22660714285714287,0.11499999999999999,0.21196428571428574,,0.21155357142857148,0.08575,0.2845575396825396,0.08357708886811425,0.4092588424682617,0.35734218188688616,0.3185225598152479
hybrid_transformer_filters_only_embed128,notebook3_training,hybrid_transformer,filters_only,128,single_center,exact_ip,exact_ip,0.45152777777777775,0.063,0.45928571428571424,0.45267857142857143,0.2407142857142857,0.015178571428571428,0.2225,,0.24222619047619046,0.015178571428571428,0.2093015873015873,0.10036872101385877,0.3906679153442383,0.3774274200654963,0.3180605768318359
hybrid_transformer_filters_only_embed128,notebook3_training,hybrid_transformer,filters_only,128,single_center,ivfflat_nprobe8,ivfflat,0.4511111111111111,0.0625,0.45678571428571424,0.44875,0.2385714285714286,0.01482142857142857,0.21892857142857142,,0.24005952380952378,0.01482142857142857,0.2110515873015873,0.08574343628474582,0.4092588424682617,0.37461211382440396,0.3173208768848023
hybrid_transformer_severity_controlled_embed128,notebook3_training,hybrid_transformer,severity_controlled,128,single_center,ivfflat_nprobe1,ivfflat,0.46458333333333335,0.08875000000000001,0.2567857142857143,0.3866071428571428,0.24499999999999997,0.0894642857142857,0.1842857142857143,,0.20848214285714287,0.08875000000000001,0.2561011904761905,0.08385871086804601,0.4092588424682617,0.347466437435714,0.31465868723454476
hybrid_transformer_filters_only_embed128,notebook3_training,hybrid_transformer,filters_only,128,single_center,ivfpq_nprobe4,ivfpq,0.4276388888888889,0.05075,0.43589285714285714,0.4230357142857143,0.21625,0.014285714285714287,0.19660714285714284,,0.2228035714285714,0.014285714285714287,0.2048353174603175,0.08491809199303033,0.15587997436523438,0.35652214361649726,0.31340895931862184
hybrid_transformer_filters_only_embed128,notebook3_training,hybrid_transformer,filters_only,128,single_center,ivfflat_nprobe4,ivfflat,0.44361111111111107,0.057499999999999996,0.4471428571428571,0.4385714285714286,0.22839285714285712,0.014464285714285716,0.2082142857142857,,0.23238095238095238,0.014464285714285716,0.21123015873015868,0.0848371312638834,0.4092588424682617,0.3649395901036797,0.31204515800711496
hybrid_transformer_one_of_k_embed128,notebook3_training,hybrid_transformer,one_of_k,128,multi3_even,ivfflat_nprobe1,ivfflat,0.5551388888888888,0.12349999999999998,0.21571428571428572,0.36464285714285716,0.21267857142857144,0.09982142857142857,0.21303571428571427,,0.20489880952380948,0.09982142857142857,0.3502400793650794,0.08835285737499513,1.2220563888549805,0.36629100590005076,0.30925299029953934
hybrid_transformer_filters_only_embed128,notebook3_training,hybrid_transformer,filters_only,128,multi3_even,exact_ip,exact_ip,0.4901388888888889,0.08499999999999999,0.47000000000000003,0.4564285714285714,0.20660714285714285,0.013214285714285715,0.22,,0.24187499999999998,0.013214285714285715,0.24826388888888892,0.10848567523608052,1.1719179153442383,0.38798271493877984,0.3074252506634701
hybrid_transformer_filters_only_embed128,notebook3_training,hybrid_transformer,filters_only,128,multi3_even,ivfflat_nprobe8,ivfflat,0.4879166666666667,0.08525,0.46625,0.4491071428571428,0.2007142857142857,0.013571428571428571,0.21571428571428572,,0.2384345238095238,0.013571428571428571,0.24948214285714293,0.08452329059031172,1.2220563888549805,0.38308958361577966,0.30657718224232133
hybrid_transformer_filters_only_embed128,notebook3_training,hybrid_transformer,filters_only,128,multi3_even,ivfpq_nprobe4,ivfpq,0.44472222222222224,0.06825,0.4323214285714286,0.4057142857142857,0.16446428571428573,0.01107142857142857,0.18589285714285714,,0.21128571428571427,0.01107142857142857,0.23343650793650797,0.08456489683337369,0.21184158325195312,0.3552295810055486,0.3062757972341574
hybrid_transformer_one_of_k_embed128,notebook3_training,hybrid_transformer,one_of_k,128,single_center,ivfflat_nprobe4,ivfflat,0.5561111111111111,0.10375000000000001,0.33714285714285713,0.4973214285714286,0.3241071428571428,0.15339285714285714,0.3057142857142857,,0.28690476190476194,0.10375000000000001,0.26920634920634917,3.425633652729219,0.4092588424682617,0.4404491726908158,0.3018053512713432
hybrid_transformer_filters_only_embed128,notebook3_training,hybrid_transformer,filters_only,128,multi3_even,ivfflat_nprobe4,ivfflat,0.47986111111111107,0.08349999999999999,0.4530357142857143,0.4326785714285714,0.18714285714285714,0.012321428571428572,0.20660714285714285,,0.2292142857142857,0.012321428571428572,0.25064682539682537,0.08324617586806779,1.2220563888549805,0.3716535275983009,0.3001685975092976
hybrid_transformer_severity_controlled_embed128,notebook3_training,hybrid_transformer,severity_controlled,128,single_center,ivfflat_nprobe4,ivfflat,0.5205555555555555,0.10474999999999998,0.34339285714285717,0.48839285714285713,0.3508928571428572,0.11035714285714285,0.2666071428571429,,0.2773988095238095,0.10474999999999998,0.24315674603174603,3.426928426416699,0.4092588424682617,0.4248609285419283,0.29360504960184125
hybrid_transformer_severity_controlled_embed128,notebook3_training,hybrid_transformer,severity_controlled,128,multi3_even,ivfflat_nprobe1,ivfflat,0.5052777777777778,0.11699999999999999,0.21714285714285714,0.3717857142857143,0.21767857142857142,0.06392857142857143,0.19375,,0.19688095238095238,0.06392857142857143,0.30839682539682545,0.0884736755694525,1.2220563888549805,0.34928325030710616,0.29341196556518556
hybrid_transformer_extended_embed128,notebook2,hybrid_transformer,extended_existing,128,single_center,ivfflat_nprobe8,ivfflat,0.5130555555555555,0.04675,0.1344642857142857,0.2653571428571429,0.046785714285714285,0.10946428571428571,0.3023214285714286,,0.15085714285714288,0.04675,0.3621984126984126,0.08447678200692761,0.4092588424682617,0.33620347414020835,0.2810090208303181
hybrid_transformer_extended_embed128,notebook2,hybrid_transformer,extended_existing,128,single_center,exact_ip,exact_ip,0.5131944444444444,0.047,0.13482142857142856,0.26607142857142857,0.046785714285714285,0.10964285714285714,0.3026785714285714,,0.15116666666666667,0.046785714285714285,0.3620277777777777,0.10066526774295426,0.3906679153442383,0.3364961957448884,0.2803243844006694
hybrid_transformer_extended_embed128,notebook2,hybrid_transformer,extended_existing,128,single_center,ivfflat_nprobe4,ivfflat,0.5118055555555556,0.04775,0.13303571428571428,0.26357142857142857,0.045178571428571436,0.10928571428571429,0.29928571428571427,,0.14968452380952382,0.045178571428571436,0.36212103174603183,0.08475744797910542,0.4092588424682617,0.3336943512222326,0.2797043299515097
hybrid_transformer_extended_embed128,notebook2,hybrid_transformer,extended_existing,128,single_center,ivfpq_nprobe4,ivfpq,0.4561111111111111,0.03675,0.11482142857142856,0.2298214285714286,0.041607142857142856,0.0980357142857143,0.24553571428571427,,0.12776190476190477,0.03675,0.3283492063492063,0.08385449541669408,0.15587997436523438,0.31167660104928324,0.269920296275969
frozen_mert_extended_embed128,notebook2,frozen_mert,extended_existing,128,single_center,ivfflat_nprobe1,ivfflat,0.49444444444444446,0.11499999999999999,0.22785714285714284,0.42839285714285713,0.21392857142857144,0.12839285714285714,0.2994642857142857,,0.2355059523809524,0.11499999999999999,0.25893849206349207,3.426999822138864,0.4092588424682617,0.3854376056779596,0.26958384560155363
hybrid_transformer_filters_only_embed128,notebook3_training,hybrid_transformer,filters_only,128,multi3_even,ivfflat_nprobe1,ivfflat,0.4309722222222222,0.072,0.3614285714285714,0.33482142857142855,0.13767857142857146,0.008571428571428572,0.15142857142857144,,0.1776547619047619,0.008571428571428572,0.2533174603174603,0.08943786906944398,1.2220563888549805,0.3137767324984724,0.26456618586021013
hybrid_transformer_extended_embed256,notebook2,hybrid_transformer,extended_existing,256,single_center,ivfflat_nprobe8,ivfflat,0.5306944444444445,0.03175,0.13392857142857142,0.2275,0.051250000000000004,0.10232142857142858,0.2716071428571429,,0.13639285714285718,0.03175,0.39430158730158726,0.08470776695829348,0.8120908737182617,0.32607084362268074,0.2629552988702072
hybrid_transformer_extended_embed256,notebook2,hybrid_transformer,extended_existing,256,single_center,exact_ip,exact_ip,0.5311111111111111,0.03125,0.13392857142857142,0.22767857142857142,0.051250000000000004,0.10232142857142858,0.2717857142857143,,0.13636904761904764,0.03125,0.3947420634920634,0.10403282059027989,0.7812929153442383,0.3263016794207023,0.2617633954615986
hybrid_transformer_extended_embed256,notebook2,hybrid_transformer,extended_existing,256,single_center,ivfflat_nprobe4,ivfflat,0.5298611111111111,0.0315,0.13107142857142856,0.225,0.05071428571428571,0.10232142857142858,0.26607142857142857,,0.13444642857142855,0.0315,0.3954146825396826,0.08471013774300218,0.8120908737182617,0.3230000664766172,0.2615269212788411
hybrid_transformer_extended_embed128,notebook2,hybrid_transformer,extended_existing,128,multi3_even,ivfflat_nprobe8,ivfflat,0.5326388888888889,0.05225,0.115,0.23249999999999998,0.039464285714285716,0.08267857142857142,0.2553571428571429,,0.12954166666666667,0.039464285714285716,0.4030972222222222,0.08363840658329814,1.2220563888549805,0.32343472348056124,0.25611714451625545
hybrid_transformer_extended_embed128,notebook2,hybrid_transformer,extended_existing,128,multi3_even,ivfflat_nprobe4,ivfflat,0.5334722222222221,0.052000000000000005,0.11196428571428571,0.2292857142857143,0.03767857142857143,0.0830357142857143,0.2530357142857143,,0.12783333333333335,0.03767857142857143,0.40563888888888877,0.08349929521533442,1.2220563888549805,0.3208091684965397,0.25465093320240434
hybrid_transformer_extended_embed128,notebook2,hybrid_transformer,extended_existing,128,multi3_even,exact_ip,exact_ip,0.5320833333333334,0.05225,0.1157142857142857,0.23249999999999998,0.039464285714285716,0.08267857142857142,0.25607142857142856,,0.1297797619047619,0.039464285714285716,0.4023035714285714,0.1134516244514177,1.1719179153442383,0.3236475553393874,0.2542769947398942
hybrid_transformer_extended_embed128,notebook2,hybrid_transformer,extended_existing,128,multi3_even,ivfpq_nprobe4,ivfpq,0.4184722222222222,0.044,0.09517857142857143,0.18160714285714286,0.035892857142857136,0.07267857142857144,0.20428571428571426,,0.10560714285714284,0.035892857142857136,0.31286507936507935,0.08321818556248672,0.21184158325195312,0.289574278476205,0.2526385616709547
hybrid_transformer_baseline_embed128,notebook2,hybrid_transformer,baseline,128,single_center,ivfflat_nprobe1,ivfflat,0.4561111111111111,0.094,0.004107142857142857,0.34464285714285714,0.33374999999999994,0.31660714285714286,0.4114285714285714,,0.2507559523809524,0.004107142857142857,0.2053551587301587,3.4262147428679812,0.4092588424682617,0.3803904945693331,0.2515980473988653
hybrid_transformer_extended_embed256,notebook2,hybrid_transformer,extended_existing,256,single_center,ivfpq_nprobe4,ivfpq,0.4366666666666667,0.025500000000000002,0.1044642857142857,0.18696428571428572,0.04732142857142858,0.08857142857142856,0.20517857142857143,,0.10966666666666668,0.025500000000000002,0.327,0.08404888413198504,0.2930870056152344,0.2924144546931154,0.25105942242574736
hybrid_transformer_extended_embed256,notebook2,hybrid_transformer,extended_existing,256,multi3_even,ivfflat_nprobe8,ivfflat,0.5583333333333333,0.03725,0.10910714285714286,0.18464285714285714,0.03571428571428571,0.08678571428571427,0.2319642857142857,,0.1142440476190476,0.03571428571428571,0.44408928571428574,0.08350867141667272,2.4251813888549805,0.3134627082815137,0.24037927320057245
hybrid_transformer_extended_embed256,notebook2,hybrid_transformer,extended_existing,256,multi3_even,ivfflat_nprobe4,ivfflat,0.55875,0.03675,0.10892857142857144,0.18339285714285714,0.03535714285714286,0.08714285714285715,0.22803571428571429,,0.11326785714285714,0.03535714285714286,0.4454821428571428,0.08348972713192401,2.4251813888549805,0.31092285507787465,0.23951002796104856
hybrid_transformer_extended_embed256,notebook2,hybrid_transformer,extended_existing,256,multi3_even,exact_ip,exact_ip,0.5584722222222223,0.0365,0.10964285714285715,0.18464285714285714,0.03571428571428571,0.08696428571428572,0.2330357142857143,,0.11441666666666667,0.03571428571428571,0.4440555555555556,0.12040211423615373,2.3437929153442383,0.31391247915164616,0.23784758872958808
hybrid_transformer_extended_embed128,notebook2,hybrid_transformer,extended_existing,128,multi3_even,ivfflat_nprobe1,ivfflat,0.5043055555555555,0.051000000000000004,0.09214285714285715,0.1789285714285714,0.031785714285714285,0.07892857142857143,0.20910714285714288,,0.10698214285714287,0.031785714285714285,0.3973234126984126,0.08463087083330519,1.2220563888549805,0.28842093548600717,0.2376764695926661
hybrid_transformer_extended_embed256,notebook2,hybrid_transformer,extended_existing,256,multi3_even,ivfpq_nprobe4,ivfpq,0.40625,0.0305,0.08071428571428572,0.14232142857142857,0.03214285714285715,0.06892857142857142,0.1669642857142857,,0.08692857142857142,0.0305,0.3193214285714286,0.08282056428471504,0.3680915832519531,0.26899532570200047,0.23477832143925514
hybrid_transformer_extended_embed256,notebook2,hybrid_transformer,extended_existing,256,multi3_even,ivfflat_nprobe1,ivfflat,0.5220833333333333,0.034749999999999996,0.08589285714285715,0.15124999999999997,0.028928571428571432,0.06589285714285714,0.18232142857142855,,0.09150595238095237,0.028928571428571432,0.43057738095238096,0.11632366034722155,2.4251813888549805,0.27696349002580384,0.21878960507710957
hybrid_transformer_filters_only_embed128,notebook3_training,hybrid_transformer,filters_only,128,single_center,ivfflat_nprobe1,ivfflat,0.39041666666666663,0.0455,0.35267857142857145,0.3364285714285714,0.17089285714285715,0.011785714285714287,0.15339285714285714,,0.17844642857142856,0.011785714285714287,0.21197023809523807,20.137575377562552,0.4092588424682617,0.30508055817618895,0.18815150690429094
hybrid_transformer_extended_embed128,notebook2,hybrid_transformer,extended_existing,128,single_center,ivfflat_nprobe1,ivfflat,0.4747222222222222,0.03725,0.11142857142857143,0.2007142857142857,0.042678571428571434,0.0955357142857143,0.2369642857142857,,0.12076190476190478,0.03725,0.3539603174603174,3.42581286650695,0.4092588424682617,0.29184331644958705,0.18737982771478823
hybrid_transformer_extended_embed256,notebook2,hybrid_transformer,extended_existing,256,single_center,ivfflat_nprobe1,ivfflat,0.47875,0.028500000000000004,0.09785714285714286,0.18410714285714283,0.03678571428571429,0.08803571428571429,0.20196428571428574,,0.10620833333333334,0.028500000000000004,0.37254166666666666,20.134722940187476,0.8120908737182617,0.28007189693354567,0.1517660198138721
